startdepot,returndepot,numOrders,LIFO,maxOrder,radius,stop,detour
176,B0FFF8Z69A,Changzhou,B0FFHF2VI7,Wuxi,75.158,1.63333333333333,11,day 0,08:00,day 0,20:00,4151.775034
177,B0FFG9F43K,Changzhou,B00156ODDT,Shanghai,151.174,1.96666666666667,11,day 0,08:00,day 0,20:00,4151.775034
178,B0FFHLH9SB,Zhenjiang,B0FFL7OZ0J,Wuxi,125.902,1.88333333333333,8,day 0,08:00,day 0,20:00,3019.472752
179,B0FFFRS0IH,Nanjing,B0FFL37B6B,Suzhou,250.273,3.08333333333333,15,day 0,08:00,day 0,20:00,5661.51141
180,B020216GML,Yangzhou,B0FFHF2VI7,Wuxi,132.438,2.21666666666667,14,day 0,12:00,day 0,24:00,5284.077316
181,B0FFLC9J93,Nanjing,B0FFH6WPC3,Shanghai,337.292,4.4,10,day 0,08:00,day 0,20:00,3774.34094
182,B0FFL9Q85P,Nanjing,B0FFL37B6B,Suzhou,256.839,3.08333333333333,14,day 0,08:00,day 0,20:00,5284.077316
183,B020216GML,Yangzhou,B0FFHJD9U9,Wuxi,119.012,1.73333333333333,14,day 0,08:00,day 0,20:00,5284.077316
184,B0FFFTQ4U7,Wuxi,B0FFH0WGKS,Suzhou,99.46,1.5,11,day 0,12:00,day 0,24:00,4151.775034
185,B0GUAXEBYM,Changzhou,B0FFHDQA5M,Suzhou,122.189,1.6,13,day 0,12:00,day 0,24:00,4906.643222
186,B0HDRHT0UU,Nanjing,B0FFGJ1NAK,Suzhou,242.768,3.05,11,day 0,12:00,day 0,24:00,4151.775034
187,B0FFJONTQ7,Changzhou,B0FFKDRXE8,Shanghai,236.815,3.1,14,day 0,12:00,day 0,24:00,5284.077316
188,B0FFHF2VI7,Wuxi,B0FFFA2AO6,Shanghai,134.225,1.96666666666667,15,day 0,12:00,day 0,24:00,5661.51141
189,B0FFHJD9U9,Wuxi,B0FFGJ1NAK,Suzhou,80.725,1.35,16,day 0,08:00,day 0,20:00,6038.945504
190,B0FFHJD9U9,Wuxi,B0FFGAIWAV,Suzhou,103.1,1.55,17,day 0,08:00,day 0,20:00,6416.379598
191,B0FFFU612V,Wuxi,B0FFLCF954,Shanghai,137.396,2.3,11,day 0,12:00,day 0,24:00,4151.775034
192,B0FFG2575E,Zhenjiang,B01FE0J0V7,Wuxi,114.767,1.61666666666667,10,day 0,08:00,day 0,20:00,3774.34094
193,B0202173FW,Yangzhou,B02000JJ21,Suzhou,229.49,2.93333333333333,12,day 0,12:00,day 0,24:00,4529.209128
194,B0G0NZW2VU,Nanjing,B0FFFA2AO6,Shanghai,288.368,3.58333333333333,17,day 0,12:00,day 0,24:00,6416.379598
195,B0G3AZBRXL,Yangzhou,B0FFGIBTXI,Suzhou,218.501,2.73333333333333,5,day 0,08:00,day 0,20:00,1887.17047
196,B0GKC6MA4E,Yangzhou,B0FFH0WGKS,Suzhou,242.703,3.13333333333333,6,day 0,08:00,day 0,20:00,2264.604564
197,B0HDRHT0UU,Nanjing,B0I6TYMZJG,Suzhou,288.232,3.41666666666667,9,day 0,08:00,day 0,20:00,3396.906846
198,B0FFG2575E,Zhenjiang,B0FFGZQ43R,Wuxi,134.43,1.85,14,day 0,08:00,day 0,20:00,5284.077316
199,B00190CNHV,Nanjing,B0FFHD3E8G,Suzhou,209.989,2.48333333333333,7,day 0,12:00,day 0,24:00,2642.038658
200,B01FE0J0V7,Wuxi,B0FFF4JOKL,Suzhou,118.601,1.71666666666667,13,day 0,08:00,day 0,20:00,4906.643222
201,B0FFFU612V,Wuxi,B0FFGPRVIT,Shanghai,161.225,2.15,9,day 0,12:00,day 0,24:00,3396.906846
202,B0202173FW,Yangzhou,B0FFLCF954,Shanghai,280.922,3.71666666666667,19,day 0,12:00,day 0,24:00,7171.247786
203,B0FFLC9J93,Nanjing,B0FFGIBTXI,Suzhou,288.607,3.86666666666667,13,day 0,12:00,day 0,24:00,4906.643222
204,B0FFHXJXZR,Changzhou,B0FFHJD9U9,Wuxi,97.487,1.48333333333333,8,day 0,12:00,day 0,24:00,3019.472752
205,B0FFL9CGXN,Nanjing,B0FFITJD3C,Wuxi,186.619,3.21666666666667,5,day 0,12:00,day 0,24:00,1887.17047
206,B0FFG0GSMW,Yangzhou,B0FFLCF954,Shanghai,323.65,4.53333333333333,10,day 0,08:00,day 0,20:00,3774.34094
207,B020216GML,Yangzhou,B01FE15XQH,Wuxi,91.38,1.71666666666667,8,day 0,12:00,day 0,24:00,3019.472752
208,B0G13KYBJL,Nanjing,B0I6TYMZJG,Suzhou,285.73,3.31666666666667,19,day 0,12:00,day 0,24:00,7171.247786
209,B0FFGTI293,Changzhou,B0FFLCF954,Shanghai,182.002,2.78333333333333,15,day 0,12:00,day 0,24:00,5661.51141
210,B0FFJONTQ7,Changzhou,B0FFGPRVIT,Shanghai,191.17,2.5,8,day 0,08:00,day 0,20:00,3019.472752
211,B01FE0J0V7,Wuxi,B0FFKZGWZ9,Suzhou,128.04,1.8,11,day 0,08:00,day 0,20:00,4151.775034
212,B01FE15XQH,Wuxi,B0FFI9JCED,Shanghai,164.802,2.28333333333333,6,day 0,08:00,day 0,20:00,2264.604564
213,B0FFJN8WFQ,Wuxi,B0FFLCF954,Shanghai,112.634,2.06666666666667,8,day 0,12:00,day 0,24:00,3019.472752
214,B0FFIS83Q7,Zhenjiang,B02000JJN1,Suzhou,159.121,2.2,19,day 0,12:00,day 0,24:00,7171.247786
215,B0FFHE4XO4,Changzhou,B0FFGIBTXI,Suzhou,137.863,2.13333333333333,20,day 0,12:00,day 0,24:00,7548.68188
216,B0FFHE4XO4,Changzhou,B0FFH62FC9,Shanghai,196.116,2.73333333333333,12,day 0,08:00,day 0,20:00,4529.209128
217,B01FE15UUN,Wuxi,B0FFKDRXE8,Shanghai,163.883,2.33333333333333,19,day 0,12:00,day 0,24:00,7171.247786
218,B0G13KYBJL,Nanjing,B0FFHNXOVT,Suzhou,290.706,3.46666666666667,9,day 0,12:00,day 0,24:00,3396.906846
219,B0G13KYBJL,Nanjing,B0FFGJ1NAK,Suzhou,240.266,2.95,16,day 0,12:00,day 0,24:00,6038.945504
220,B0FFH70JG8,Nanjing,B0I6TYMZJG,Suzhou,274.376,3.1,7,day 0,08:00,day 0,20:00,2642.038658
221,B0GUCU8FLD,Zhenjiang,B0FFGPRVIT,Shanghai,271.156,3.36666666666667,11,day 0,12:00,day 0,24:00,4151.775034
222,B0FFK7ZQFN,Wuxi,B0FFKSVI1S,Shanghai,155.113,2.15,20,day 0,12:00,day 0,24:00,7548.68188
223,B0FFL9Q85P,Nanjing,B0FFKDRXE8,Shanghai,340.339,4.15,9,day 0,08:00,day 0,20:00,3396.906846
224,B0FFK83QI3,Nanjing,B0FFFA2AO6,Shanghai,282.807,3.26666666666667,8,day 0,12:00,day 0,24:00,3019.472752
225,B0FFGYNGHQ,Changzhou,B0FFHDQA5M,Suzhou,115.467,1.55,6,day 0,12:00,day 0,24:00,2264.604564
226,B0FFH3869T,Zhenjiang,B0FFGZQ43R,Wuxi,166.178,2.2,9,day 0,08:00,day 0,20:00,3396.906846
227,B0G13KYBJL,Nanjing,B0FFHD3E8G,Suzhou,247.264,3.03333333333333,16,day 0,12:00,day 0,24:00,6038.945504
228,B0FFK83QI3,Nanjing,B01FE15XQH,Wuxi,132.314,2.01666666666667,20,day 0,08:00,day 0,20:00,7548.68188
229,B0202150WR,Yangzhou,B00156GGDT,Shanghai,276.318,3.7,19,day 0,12:00,day 0,24:00,7171.247786
230,B0FFJONTQ7,Changzhou,B0G2MKTPMP,Shanghai,178.965,2.3,18,day 0,08:00,day 0,20:00,6793.813692
231,B0FFLC9J93,Nanjing,B0FFI8WH5V,Suzhou,251.907,3,7,day 0,12:00,day 0,24:00,2642.038658
232,B0G1AO0IBH,Nanjing,B0FFH0WGKS,Suzhou,215.018,2.36666666666667,5,day 0,08:00,day 0,20:00,1887.17047
233,B01FE15UUN,Wuxi,B01FE15XQH,Wuxi,62.712,1.35,9,day 0,12:00,day 0,24:00,3396.906846
234,B0FFF8Z69A,Changzhou,B0FFKDRXE8,Shanghai,246.907,3.38333333333333,16,day 0,08:00,day 0,20:00,6038.945504
235,B0FFH3869T,Zhenjiang,B02000JJ21,Suzhou,216.115,2.7,14,day 0,12:00,day 0,24:00,5284.077316
236,B0FFGZQ43R,Wuxi,B0FFG94S3Z,Shanghai,147.944,1.91666666666667,15,day 0,12:00,day 0,24:00,5661.51141
237,B0FFFU612V,Wuxi,B0FFGIBTXI,Suzhou,107.175,1.65,16,day 0,12:00,day 0,24:00,6038.945504
238,B020216GML,Yangzhou,B02000JR6M,Suzhou,162.785,2.4,15,day 0,12:00,day 0,24:00,5661.51141
239,B0FFGZQ43R,Wuxi,B0I6TYMZJG,Suzhou,98.66,1.3,20,day 0,08:00,day 0,20:00,7548.68188
240,B020216GML,Yangzhou,B0FFKZGWZ9,Suzhou,209.265,2.71666666666667,16,day 0,12:00,day 0,24:00,6038.945504
241,B0FFL9Q85P,Nanjing,B0FFGPRVIT,Shanghai,294.694,3.5,12,day 0,12:00,day 0,24:00,4529.209128
242,B0FFHXJXZR,Changzhou,B0FFI9JCED,Shanghai,213.82,2.4,15,day 0,08:00,day 0,20:00,5661.51141
243,B0FFHCRHH3,Changzhou,B02000JR6M,Suzhou,78.658,1.31666666666667,8,day 0,08:00,day 0,20:00,3019.472752
244,B00190CNHV,Nanjing,B00156GGDT,Shanghai,312.836,4.06666666666667,7,day 0,08:00,day 0,20:00,2642.038658
245,B0FFG9F43K,Changzhou,B0I6TYMZJG,Suzhou,130.329,1.65,7,day 0,12:00,day 0,24:00,2642.038658
246,B0FFH1DRA5,Nanjing,B0FFHY6PN3,Suzhou,217.556,2.5,6,day 0,12:00,day 0,24:00,2264.604564
247,B0FFH3869T,Zhenjiang,B01FE15UUN,Wuxi,189.001,2.41666666666667,7,day 0,08:00,day 0,20:00,2642.038658
248,B0FFK4CQ2L,Changzhou,B0FFF4JOKL,Suzhou,139.403,2.03333333333333,11,day 0,08:00,day 0,20:00,4151.775034
249,B0G0ZLYTOF,Nanjing,B0FFGIBTXI,Suzhou,241.484,3.36666666666667,15,day 0,08:00,day 0,20:00,5661.51141
250,B020216GML,Yangzhou,B0FFFOM198,Suzhou,164.18,2.48333333333333,8,day 0,12:00,day 0,24:00,3019.472752
251,B0FFGZQ43R,Wuxi,B00156ODDT,Shanghai,119.505,1.6,9,day 0,12:00,day 0,24:00,3396.906846
252,B0G1AO0IBH,Nanjing,B0FFHY6PN3,Suzhou,195.515,2.38333333333333,12,day 0,12:00,day 0,24:00,4529.209128
253,B0FFFRXR3L,Yangzhou,B02001C3PG,Suzhou,225.923,3.45,14,day 0,12:00,day 0,24:00,5284.077316
254,B0FFJN8WFQ,Wuxi,B02000JJN1,Suzhou,57.249,1.05,15,day 0,12:00,day 0,24:00,5661.51141
255,B0GUCU8FLD,Zhenjiang,B00156GGDT,Shanghai,289.129,3.7,15,day 0,12:00,day 0,24:00,5661.51141
256,B0FFFRS0IH,Nanjing,B02000JJ21,Suzhou,217.037,2.76666666666667,16,day 0,12:00,day 0,24:00,6038.945504
257,B0FFG0GSMW,Yangzhou,B0FFHNXOVT,Suzhou,325.026,4.38333333333333,16,day 0,08:00,day 0,20:00,6038.945504
258,B0FFL9Q85P,Nanjing,B0FFHC9CJ8,Suzhou,193.671,2.51666666666667,5,day 0,08:00,day 0,20:00,1887.17047
259,B0G0NZW2VU,Nanjing,B0IG9RDYYV,Suzhou,224.622,2.86666666666667,18,day 0,12:00,day 0,24:00,6793.813692
260,B0FFG0GSMW,Yangzhou,B0FFGJ1NAK,Suzhou,259.618,3.58333333333333,14,day 0,12:00,day 0,24:00,5284.077316
261,B0FFLC9J93,Nanjing,B0FFH0WGKS,Suzhou,287.55,3.4,4,day 0,08:00,day 0,20:00,1509.736376
262,B0FFH70JG8,Nanjing,B0FFFTQ4U7,Wuxi,195.291,2.38333333333333,4,day 0,12:00,day 0,24:00,1509.736376
263,B0FFH3869T,Zhenjiang,B0FFHNXOVT,Suzhou,258.275,3.15,15,day 0,08:00,day 0,20:00,5661.51141
264,B0FFGYNGHQ,Changzhou,B0FFL7OZ0J,Wuxi,72.968,1.33333333333333,9,day 0,12:00,day 0,24:00,3396.906846
265,B0FFG9F43K,Changzhou,B0FFI8WH5V,Suzhou,72.689,1.15,17,day 0,12:00,day 0,24:00,6416.379598
266,B0FFHXJXZR,Changzhou,B0GDDXZDXN,Suzhou,157.743,1.76666666666667,15,day 0,08:00,day 0,20:00,5661.51141
267,B0FFF4HNKG,Yangzhou,B0FFGZQ43R,Wuxi,142.164,2.18333333333333,12,day 0,08:00,day 0,20:00,4529.209128
268,B0FFH3869T,Zhenjiang,B00156ODDT,Shanghai,274.144,3.35,13,day 0,12:00,day 0,24:00,4906.643222
269,B0G0ZLYTOF,Nanjing,B0FFHFSCFH,Suzhou,223.581,3.2,8,day 0,08:00,day 0,20:00,3019.472752
270,B0FFJONTQ7,Changzhou,B0FFH62FC9,Shanghai,203.734,2.63333333333333,12,day 0,12:00,day 0,24:00,4529.209128
271,B0202150WR,Yangzhou,B0FFHDQA5M,Suzhou,192.123,2.41666666666667,7,day 0,12:00,day 0,24:00,2642.038658
272,B0FFK83QI3,Nanjing,B0FFH0WGKS,Suzhou,227.975,2.63333333333333,6,day 0,12:00,day 0,24:00,2264.604564
273,B0G1AO0IBH,Nanjing,B0FFGJ1NAK,Suzhou,196.993,2.48333333333333,18,day 0,08:00,day 0,20:00,6793.813692
274,B020215DUP,Yangzhou,B0FFKDRXE8,Shanghai,320.308,4.2,9,day 0,08:00,day 0,20:00,3396.906846
275,B0FFF8Z69A,Changzhou,B0FFLCF954,Shanghai,185.923,2.96666666666667,11,day 0,08:00,day 0,20:00,4151.775034
276,B0FFG2575E,Zhenjiang,B01FE15XQH,Wuxi,101.42,1.65,18,day 0,12:00,day 0,24:00,6793.813692
277,B0FFH4SOJP,Nanjing,B0FFHDQA5M,Suzhou,211.822,2.58333333333333,8,day 0,12:00,day 0,24:00,3019.472752
278,B0G0ZLYTOF,Nanjing,B02000JJ21,Suzhou,215.953,3.15,6,day 0,12:00,day 0,24:00,2264.604564
279,B0FFHXJXZR,Changzhou,B0FFKSVI1S,Shanghai,258.142,2.91666666666667,20,day 0,08:00,day 0,20:00,7548.68188
280,B0FFHF2VI7,Wuxi,B0GDDXZDXN,Suzhou,88.185,1.35,11,day 0,12:00,day 0,24:00,4151.775034
281,B0GUCU8FLD,Zhenjiang,B02000JJN1,Suzhou,205.345,2.58333333333333,11,day 0,12:00,day 0,24:00,4151.775034
282,B0G1AO0IBH,Nanjing,B0FFI9JCED,Shanghai,257.981,3.11666666666667,12,day 0,12:00,day 0,24:00,4529.209128
283,B0FFH70JG8,Nanjing,B0FFGJ1NAK,Suzhou,228.912,2.71666666666667,4,day 0,12:00,day 0,24:00,1509.736376
284,B0FFHF2VI7,Wuxi,B0FFL37B6B,Suzhou,97.442,1.55,15,day 0,12:00,day 0,24:00,5661.51141
285,B0FFHCRHH3,Changzhou,B02000JJN1,Suzhou,108.604,1.53333333333333,16,day 0,08:00,day 0,20:00,6038.945504
286,B0FFK83QI3,Nanjing,B0FFGAIWAV,Suzhou,241.832,2.76666666666667,15,day 0,12:00,day 0,24:00,5661.51141
287,B0GKC6MA4E,Yangzhou,B00156ODDT,Shanghai,285.545,3.7,17,day 0,08:00,day 0,20:00,6416.379598
288,B0FFG2575E,Zhenjiang,B0FFL7OZ0J,Wuxi,146.608,2.03333333333333,15,day 0,12:00,day 0,24:00,5661.51141
289,B0FFK4CQ2L,Changzhou,B0FFJ1CPHP,Shanghai,152.442,2.15,19,day 0,12:00,day 0,24:00,7171.247786
290,B0FFIS83Q7,Zhenjiang,B0IG9RDYYV,Suzhou,160.114,2.28333333333333,4,day 0,12:00,day 0,24:00,1509.736376
291,B0FFFRXR3L,Yangzhou,B0FFH62FC9,Shanghai,366.927,4.95,16,day 0,08:00,day 0,20:00,6038.945504
292,B0FFH70JG8,Nanjing,B0FFGAIWAV,Suzhou,266.236,3.08333333333333,6,day 0,08:00,day 0,20:00,2264.604564
293,B0GUCU8FLD,Zhenjiang,B0FFH61OBO,Suzhou,227.495,2.83333333333333,19,day 0,12:00,day 0,24:00,7171.247786
294,B0FFK7ZQFN,Wuxi,B0FFHNXOVT,Suzhou,126.397,1.7,11,day 0,08:00,day 0,20:00,4151.775034
295,B0FFK83QI3,Nanjing,B0FFFTQ4U7,Wuxi,170.887,2.18333333333333,5,day 0,08:00,day 0,20:00,1887.17047
296,B0FFH4SOJP,Nanjing,B0FFFTQ4U7,Wuxi,165.052,2.18333333333333,11,day 0,08:00,day 0,20:00,4151.775034
297,B0G13KYBJL,Nanjing,B01FE15UUN,Wuxi,221.432,2.66666666666667,17,day 0,12:00,day 0,24:00,6416.379598
298,B0FFHE4XO4,Changzhou,B0FFITJD3C,Wuxi,82.493,1.96666666666667,11,day 0,08:00,day 0,20:00,4151.775034
299,B0G0ZLYTOF,Nanjing,B0FFGPRVIT,Shanghai,287.044,3.91666666666667,19,day 0,12:00,day 0,24:00,7171.247786
300,B0GKC6MA4E,Yangzhou,B0FFHJD9U9,Wuxi,159.077,2.13333333333333,18,day 0,12:00,day 0,24:00,6793.813692
301,B0FFIS83Q7,Zhenjiang,B0FFHD3E8G,Suzhou,152.559,2.16666666666667,18,day 0,12:00,day 0,24:00,6793.813692
302,B0FFHE4XO4,Changzhou,B0FFHC9CJ8,Suzhou,91.159,1.51666666666667,16,day 0,12:00,day 0,24:00,6038.945504
303,B0GUCU8FLD,Zhenjiang,B0FFKDRXE8,Shanghai,316.8,3.96666666666667,20,day 0,08:00,day 0,20:00,7548.68188
304,B020216GML,Yangzhou,B0FFH6WPC3,Shanghai,269.856,3.63333333333333,5,day 0,08:00,day 0,20:00,1887.17047
305,B0FFHE4XO4,Changzhou,B0FFGJ1NAK,Suzhou,104.052,1.78333333333333,14,day 0,08:00,day 0,20:00,5284.077316
306,B0FFH4SOJP,Nanjing,B02001C3PG,Suzhou,179.052,2.28333333333333,5,day 0,08:00,day 0,20:00,1887.17047
307,B0G1AO0IBH,Nanjing,B0FFL7OZ0J,Wuxi,167.643,2.21666666666667,6,day 0,12:00,day 0,24:00,2264.604564
308,B0GKC6MA4E,Yangzhou,B0FFGZQ43R,Wuxi,177.579,2.5,16,day 0,12:00,day 0,24:00,6038.945504
309,B0FFHLH9SB,Zhenjiang,B01FE15XQH,Wuxi,67.59,1.45,12,day 0,12:00,day 0,24:00,4529.209128
310,B0FFK7ZQFN,Wuxi,B0FFH62FC9,Shanghai,158.517,2.08333333333333,17,day 0,12:00,day 0,24:00,6416.379598
311,B0FFJONTQ7,Changzhou,B0IG9RDYYV,Suzhou,126.352,1.83333333333333,9,day 0,08:00,day 0,20:00,3396.906846
312,B0FFLC9J93,Nanjing,B0FFG94S3Z,Shanghai,358.831,4.15,10,day 0,12:00,day 0,24:00,3774.34094
313,B0GUAXEBYM,Changzhou,B02000JJ21,Suzhou,106.212,1.5,15,day 0,08:00,day 0,20:00,5661.51141
314,B0FFG9F43K,Changzhou,B0IG9RDYYV,Suzhou,99.418,1.5,19,day 0,08:00,day 0,20:00,7171.247786
315,B0FFFRXR3L,Yangzhou,B0FFJRVTYE,Shanghai,358.235,4.76666666666667,16,day 0,08:00,day 0,20:00,6038.945504
316,B0FFL9CGXN,Nanjing,B02000JJN1,Suzhou,221.867,3.01666666666667,12,day 0,08:00,day 0,20:00,4529.209128
317,B0FFHLH9SB,Zhenjiang,B00156GGDT,Shanghai,252.725,3.31666666666667,4,day 0,12:00,day 0,24:00,1509.736376
318,B0FFK83QI3,Nanjing,B0FFKDRXE8,Shanghai,329.524,3.88333333333333,19,day 0,08:00,day 0,20:00,7171.247786
319,B0FFK7ZQFN,Wuxi,B0FFKDRXE8,Shanghai,167.42,2.28333333333333,4,day 0,12:00,day 0,24:00,1509.736376
320,B020216GML,Yangzhou,B0FFGAIWAV,Suzhou,216.495,2.91666666666667,6,day 0,08:00,day 0,20:00,2264.604564
321,B0FFFRXR3L,Yangzhou,B0FFHNXOVT,Suzhou,325.432,4.36666666666667,16,day 0,12:00,day 0,24:00,6038.945504
322,B0FFF8Z69A,Changzhou,B0IGCZC15I,Suzhou,164.734,2.28333333333333,5,day 0,08:00,day 0,20:00,1887.17047
323,B0G13KYBJL,Nanjing,B0IG9RDYYV,Suzhou,254.819,3.1,6,day 0,12:00,day 0,24:00,2264.604564
324,B0FFHJD9U9,Wuxi,B0FFHDQA5M,Suzhou,90.033,1.38333333333333,16,day 0,08:00,day 0,20:00,6038.945504
325,B0G0ZLYTOF,Nanjing,B0FFH6WPC3,Shanghai,298.358,4.13333333333333,8,day 0,08:00,day 0,20:00,3019.472752
326,B0G3AZBRXL,Yangzhou,B0FFJRVTYE,Shanghai,281.734,3.55,16,day 0,12:00,day 0,24:00,6038.945504
327,B0FFHXJXZR,Changzhou,B02000JJN1,Suzhou,165.745,2.13333333333333,5,day 0,12:00,day 0,24:00,1887.17047
328,B0FFK7ZQFN,Wuxi,B0FFH0WGKS,Suzhou,99.078,1.48333333333333,6,day 0,08:00,day 0,20:00,2264.604564
329,B0FFHF2VI7,Wuxi,B0FFKSVI1S,Shanghai,154.246,2.23333333333333,11,day 0,12:00,day 0,24:00,4151.775034
330,B0FFK83QI3,Nanjing,B0FFGJ1NAK,Suzhou,204.508,2.51666666666667,4,day 0,12:00,day 0,24:00,1509.736376
331,B0FFFRS0IH,Nanjing,B0FFFA2AO6,Shanghai,287.056,3.5,20,day 0,08:00,day 0,20:00,7548.68188
332,B0202150WR,Yangzhou,B0FFJRVTYE,Shanghai,262.217,3.35,13,day 0,12:00,day 0,24:00,4906.643222
333,B020215DUP,Yangzhou,B0FFG94S3Z,Shanghai,290.041,3.73333333333333,14,day 0,08:00,day 0,20:00,5284.077316
334,B0G1AO0IBH,Nanjing,B0GDDXZDXN,Suzhou,204.65,2.21666666666667,14,day 0,12:00,day 0,24:00,5284.077316
335,B0FFFRXR3L,Yangzhou,B0G2MKTPMP,Shanghai,342.158,4.58333333333333,5,day 0,12:00,day 0,24:00,1887.17047
336,B0FFH3869T,Zhenjiang,B0FFJRVTYE,Shanghai,291.078,3.51666666666667,16,day 0,08:00,day 0,20:00,6038.945504
337,B0FFH1DRA5,Nanjing,B0G2MKTPMP,Shanghai,286.2,3.3,12,day 0,12:00,day 0,24:00,4529.209128
338,B0G13KYBJL,Nanjing,B0FFHF2VI7,Wuxi,193.533,2.7,4,day 0,08:00,day 0,20:00,1509.736376
339,B0FFFU612V,Wuxi,B0FFKSVI1S,Shanghai,180.174,2.46666666666667,10,day 0,08:00,day 0,20:00,3774.34094
340,B01FE15UUN,Wuxi,B0I6TYMZJG,Suzhou,111.234,1.45,17,day 0,08:00,day 0,20:00,6416.379598
341,B00190CNHV,Nanjing,B0FFH0WGKS,Suzhou,232.408,2.81666666666667,20,day 0,08:00,day 0,20:00,7548.68188
342,B0FFFRS0IH,Nanjing,B0I6TYMZJG,Suzhou,254.221,2.93333333333333,13,day 0,12:00,day 0,24:00,4906.643222
343,B0FFHJD9U9,Wuxi,B0I6TYMZJG,Suzhou,111.24,1.53333333333333,20,day 0,12:00,day 0,24:00,7548.68188
344,B0FFITJD3C,Wuxi,B00156GGDT,Shanghai,146.109,2.13333333333333,8,day 0,08:00,day 0,20:00,3019.472752
345,B0FFGYNGHQ,Changzhou,B0FFGJ1NAK,Suzhou,102.318,1.55,8,day 0,08:00,day 0,20:00,3019.472752
346,B020216GML,Yangzhou,B0FFH62FC9,Shanghai,271.106,3.61666666666667,4,day 0,12:00,day 0,24:00,1509.736376
347,B0FFH70JG8,Nanjing,B0FFHDQA5M,Suzhou,242.061,2.73333333333333,15,day 0,12:00,day 0,24:00,5661.51141
348,B0FFGYNGHQ,Changzhou,B0FFFA2AO6,Shanghai,180.746,2.35,12,day 0,12:00,day 0,24:00,4529.209128
349,B0FFG2575E,Zhenjiang,B00156ODDT,Shanghai,242.396,2.98333333333333,13,day 0,12:00,day 0,24:00,4906.643222
350,B0FFHCRHH3,Changzhou,B0FFGJ1NAK,Suzhou,95.044,1.51666666666667,8,day 0,12:00,day 0,24:00,3019.472752
