startdepot,returndepot,numOrders,LIFO,maxOrder,radius,stop,detour
525,B0FFJN8WFQ,Wuxi,B02001C3PG,Suzhou,57.505,1.13333333333333,6,day 0,08:00,day 0,20:00,2264.604564
526,B0FFF8Z69A,Changzhou,B0FFGIBTXI,Suzhou,155.702,2.3,5,day 0,12:00,day 0,24:00,1887.17047
527,B0FFL9Q85P,Nanjing,B0FFHY6PN3,Suzhou,213.845,2.58333333333333,15,day 0,08:00,day 0,20:00,5661.51141
528,B0GUAXEBYM,Changzhou,B0FFH0WGKS,Suzhou,114.49,1.68333333333333,9,day 0,12:00,day 0,24:00,3396.906846
529,B0FFFRS0IH,Nanjing,B0FFJRVTYE,Shanghai,292,3.46666666666667,4,day 0,08:00,day 0,20:00,1509.736376
530,B0FFFRXR3L,Yangzhou,B0FFI8WH5V,Suzhou,262.816,3.7,14,day 0,08:00,day 0,20:00,5284.077316
531,B0FFG0GSMW,Yangzhou,B0FFHD3E8G,Suzhou,281.584,3.93333333333333,14,day 0,08:00,day 0,20:00,5284.077316
532,B0G1AO0IBH,Nanjing,B01FE15UUN,Wuxi,178.159,2.2,19,day 0,08:00,day 0,20:00,7171.247786
533,B0FFGZQ43R,Wuxi,B00156GGDT,Shanghai,150.54,2.05,15,day 0,12:00,day 0,24:00,5661.51141
534,B0FFH3869T,Zhenjiang,B0FFHJD9U9,Wuxi,147.676,2,14,day 0,08:00,day 0,20:00,5284.077316
535,B0FFF4HNKG,Yangzhou,B0FFGIBTXI,Suzhou,217.632,2.8,16,day 0,08:00,day 0,20:00,6038.945504
536,B0FFLC9J93,Nanjing,B00156GGDT,Shanghai,361.427,4.5,13,day 0,12:00,day 0,24:00,4906.643222
537,B0FFGZQ43R,Wuxi,B0FFHD3E8G,Suzhou,60.194,1.01666666666667,16,day 0,08:00,day 0,20:00,6038.945504
538,B0FFL9CGXN,Nanjing,B0FFKZGWZ9,Suzhou,243.756,3.48333333333333,13,day 0,08:00,day 0,20:00,4906.643222
539,B0FFLC9J93,Nanjing,B02001C3PG,Suzhou,235.175,3.26666666666667,5,day 0,08:00,day 0,20:00,1887.17047
540,B0FFFU612V,Wuxi,B0FFG94S3Z,Shanghai,176.602,2.28333333333333,14,day 0,12:00,day 0,24:00,5284.077316
541,B0FFK4CQ2L,Changzhou,B00156GGDT,Shanghai,193.028,2.7,6,day 0,08:00,day 0,20:00,2264.604564
542,B0HDRHT0UU,Nanjing,B01FE15XQH,Wuxi,170.574,2.61666666666667,16,day 0,08:00,day 0,20:00,6038.945504
543,B0FFH3869T,Zhenjiang,B0FFL37B6B,Suzhou,249.351,3.1,15,day 0,12:00,day 0,24:00,5661.51141
544,B0202150WR,Yangzhou,B0FFFOM198,Suzhou,163.983,2.38333333333333,7,day 0,08:00,day 0,20:00,2642.038658
545,B0FFH70JG8,Nanjing,B0FFF4JOKL,Suzhou,272.631,3.21666666666667,10,day 0,12:00,day 0,24:00,3774.34094
546,B0FFGYNGHQ,Changzhou,B0FFHFSCFH,Suzhou,118.355,1.76666666666667,17,day 0,12:00,day 0,24:00,6416.379598
547,B0FFF4HNKG,Yangzhou,B0FFGJ1NAK,Suzhou,183.821,2.46666666666667,9,day 0,12:00,day 0,24:00,3396.906846
548,B00190CNHV,Nanjing,B0FFITJD3C,Wuxi,193.804,3.03333333333333,16,day 0,08:00,day 0,20:00,6038.945504
549,B0FFH3869T,Zhenjiang,B0FFL7OZ0J,Wuxi,178.356,2.38333333333333,12,day 0,12:00,day 0,24:00,4529.209128
550,B0FFK83QI3,Nanjing,B0FFK7ZQFN,Wuxi,167.161,2.01666666666667,9,day 0,08:00,day 0,20:00,3396.906846
551,B0FFG9F43K,Changzhou,B02000JR6M,Suzhou,68.479,1.25,15,day 0,12:00,day 0,24:00,5661.51141
552,B0G13KYBJL,Nanjing,B0FFHY6PN3,Suzhou,238.788,2.83333333333333,16,day 0,08:00,day 0,20:00,6038.945504
553,B0FFFRXR3L,Yangzhou,B0FFH0WGKS,Suzhou,298.459,4.06666666666667,17,day 0,08:00,day 0,20:00,6416.379598
554,B0202150WR,Yangzhou,B0IG9RDYYV,Suzhou,193.527,2.61666666666667,11,day 0,12:00,day 0,24:00,4151.775034
555,B0FFHCRHH3,Changzhou,B0FFGAIWAV,Suzhou,132.368,1.75,5,day 0,12:00,day 0,24:00,1887.17047
556,B0FFH3869T,Zhenjiang,B0FFI9JCED,Shanghai,268.694,3.35,14,day 0,08:00,day 0,20:00,5284.077316
557,B0FFIS83Q7,Zhenjiang,B0FFFOM198,Suzhou,130.57,2.06666666666667,16,day 0,08:00,day 0,20:00,6038.945504
558,B0FFJONTQ7,Changzhou,B0FFGIBTXI,Suzhou,145.61,2.05,14,day 0,08:00,day 0,20:00,5284.077316
559,B0G1AO0IBH,Nanjing,B0FFG94S3Z,Shanghai,291.87,3.4,11,day 0,12:00,day 0,24:00,4151.775034
560,B0GUCU8FLD,Zhenjiang,B0FFKSVI1S,Shanghai,290.105,3.6,14,day 0,12:00,day 0,24:00,5284.077316
561,B01FE15UUN,Wuxi,B0FFHNXOVT,Suzhou,116.21,1.58333333333333,16,day 0,12:00,day 0,24:00,6038.945504
562,B0G3AZBRXL,Yangzhou,B0FFGJ1NAK,Suzhou,184.69,2.38333333333333,8,day 0,08:00,day 0,20:00,3019.472752
563,B0FFFRS0IH,Nanjing,B0FFH0WGKS,Suzhou,232.224,2.81666666666667,14,day 0,08:00,day 0,20:00,5284.077316
564,B020216GML,Yangzhou,B0FFHY6PN3,Suzhou,172.338,2.25,16,day 0,08:00,day 0,20:00,6038.945504
565,B0202150WR,Yangzhou,B01FE15XQH,Wuxi,91.183,1.6,17,day 0,12:00,day 0,24:00,6416.379598
566,B0FFH70JG8,Nanjing,B02000JJ21,Suzhou,237.192,2.86666666666667,8,day 0,08:00,day 0,20:00,3019.472752
567,B0G3AZBRXL,Yangzhou,B0FFL37B6B,Suzhou,240.007,3.11666666666667,9,day 0,08:00,day 0,20:00,3396.906846
568,B0FFHXJXZR,Changzhou,B00156D6K6,Shanghai,253.614,3.1,4,day 0,12:00,day 0,24:00,1509.736376
569,B0FFH70JG8,Nanjing,B0IG9RDYYV,Suzhou,243.465,2.88333333333333,6,day 0,12:00,day 0,24:00,2264.604564
570,B0FFH70JG8,Nanjing,B00156ODDT,Shanghai,295.221,3.41666666666667,8,day 0,08:00,day 0,20:00,3019.472752
571,B0202150WR,Yangzhou,B0FFJN8WFQ,Wuxi,149.279,2.2,8,day 0,08:00,day 0,20:00,3019.472752
572,B020215DUP,Yangzhou,B0FFKSVI1S,Shanghai,293.613,3.83333333333333,19,day 0,08:00,day 0,20:00,7171.247786
573,B0FFIS83Q7,Zhenjiang,B0FFFU612V,Wuxi,84.358,1.3,20,day 0,08:00,day 0,20:00,7548.68188
574,B0FFHF2VI7,Wuxi,B0FFJRVTYE,Shanghai,139.169,1.93333333333333,8,day 0,08:00,day 0,20:00,3019.472752
575,B0FFJONTQ7,Changzhou,B0FFGO36Q6,Shanghai,218.262,2.88333333333333,11,day 0,12:00,day 0,24:00,4151.775034
576,B0GUCU8FLD,Zhenjiang,B0FFHY6PN3,Suzhou,190.307,2.41666666666667,10,day 0,12:00,day 0,24:00,3774.34094
577,B0FFHLH9SB,Zhenjiang,B0I6TYMZJG,Suzhou,200.845,2.45,4,day 0,08:00,day 0,20:00,1509.736376
578,B0FFFRXR3L,Yangzhou,B0FFKSVI1S,Shanghai,373.312,5.03333333333333,19,day 0,08:00,day 0,20:00,7171.247786
579,B0FFH3869T,Zhenjiang,B0I6TYMZJG,Suzhou,253.299,3,13,day 0,08:00,day 0,20:00,4906.643222
580,B0FFL9Q85P,Nanjing,B0FFHFSCFH,Suzhou,231.231,2.8,17,day 0,12:00,day 0,24:00,6416.379598
581,B0FFF4HNKG,Yangzhou,B0FFH62FC9,Shanghai,275.756,3.66666666666667,11,day 0,08:00,day 0,20:00,4151.775034
582,B0G0NZW2VU,Nanjing,B01FE0J0V7,Wuxi,153.738,2.03333333333333,19,day 0,12:00,day 0,24:00,7171.247786
583,B0FFHJD9U9,Wuxi,B0FFI8WH5V,Suzhou,53.6,1.05,5,day 0,08:00,day 0,20:00,1887.17047
584,B0FFGZQ43R,Wuxi,B0FFGAIWAV,Suzhou,90.52,1.31666666666667,9,day 0,08:00,day 0,20:00,3396.906846
585,B0FFK83QI3,Nanjing,B0FFHFSCFH,Suzhou,220.416,2.65,18,day 0,08:00,day 0,20:00,6793.813692
586,B0GUCU8FLD,Zhenjiang,B0FFHFSCFH,Suzhou,207.693,2.66666666666667,14,day 0,12:00,day 0,24:00,5284.077316
587,B0FFF8Z69A,Changzhou,B0I6TYMZJG,Suzhou,167.355,2.21666666666667,6,day 0,08:00,day 0,20:00,2264.604564
588,B0G1AO0IBH,Nanjing,B0FFFU612V,Wuxi,135.79,1.73333333333333,19,day 0,12:00,day 0,24:00,7171.247786
589,B01FE0J0V7,Wuxi,B00156ODDT,Shanghai,141.191,1.9,14,day 0,12:00,day 0,24:00,5284.077316
590,B0202150WR,Yangzhou,B0FFGAIWAV,Suzhou,216.298,2.81666666666667,18,day 0,08:00,day 0,20:00,6793.813692
591,B0FFG2575E,Zhenjiang,B0FFHDQA5M,Suzhou,189.236,2.33333333333333,10,day 0,12:00,day 0,24:00,3774.34094
592,B0GUAXEBYM,Changzhou,B02001C3PG,Suzhou,89.655,1.45,7,day 0,08:00,day 0,20:00,2642.038658
593,B0FFF8Z69A,Changzhou,B01FE15UUN,Wuxi,103.057,1.66666666666667,17,day 0,08:00,day 0,20:00,6416.379598
594,B0FFGYNGHQ,Changzhou,B00156GGDT,Shanghai,199.791,2.61666666666667,12,day 0,12:00,day 0,24:00,4529.209128
595,B0FFGTI293,Changzhou,B01FE15UUN,Wuxi,99.136,1.46666666666667,4,day 0,08:00,day 0,20:00,1509.736376
596,B0FFK7ZQFN,Wuxi,B0FFG94S3Z,Shanghai,142.431,1.91666666666667,12,day 0,12:00,day 0,24:00,4529.209128
597,B0FFIS83Q7,Zhenjiang,B00156ODDT,Shanghai,211.87,2.86666666666667,8,day 0,08:00,day 0,20:00,3019.472752
598,B0FFK7ZQFN,Wuxi,B0FFHD3E8G,Suzhou,82.609,1.3,8,day 0,08:00,day 0,20:00,3019.472752
599,B0FFGZQ43R,Wuxi,B0FFL37B6B,Suzhou,94.712,1.5,5,day 0,08:00,day 0,20:00,1887.17047
600,B0H1TCJ4IO,Yangzhou,B0FFHFSCFH,Suzhou,203.996,2.81666666666667,17,day 0,12:00,day 0,24:00,6416.379598
601,B01FE15UUN,Wuxi,B0FFG94S3Z,Shanghai,138.894,1.95,6,day 0,08:00,day 0,20:00,2264.604564
602,B0FFHXJXZR,Changzhou,B0FFGPRVIT,Shanghai,231.556,2.83333333333333,10,day 0,12:00,day 0,24:00,3774.34094
603,B0FFH3869T,Zhenjiang,B01FE0J0V7,Wuxi,146.515,1.98333333333333,9,day 0,08:00,day 0,20:00,3396.906846
604,B0FFFRXR3L,Yangzhou,B02000JJN1,Suzhou,288.552,3.96666666666667,4,day 0,08:00,day 0,20:00,1509.736376
605,B020215DUP,Yangzhou,B0G2MKTPMP,Shanghai,262.459,3.36666666666667,7,day 0,08:00,day 0,20:00,2642.038658
606,B0FFHXJXZR,Changzhou,B0FFHNXOVT,Suzhou,202.625,2.46666666666667,13,day 0,08:00,day 0,20:00,4906.643222
607,B01FE15XQH,Wuxi,B02000JR6M,Suzhou,87.557,1.48333333333333,9,day 0,08:00,day 0,20:00,3396.906846
608,B0FFHF2VI7,Wuxi,B0G2MKTPMP,Shanghai,123.092,1.75,8,day 0,12:00,day 0,24:00,3019.472752
609,B0FFL9Q85P,Nanjing,B0FFITJD3C,Wuxi,193.635,2.98333333333333,14,day 0,08:00,day 0,20:00,5284.077316
610,B0FFH3869T,Zhenjiang,B0FFFA2AO6,Shanghai,286.134,3.55,5,day 0,08:00,day 0,20:00,1887.17047
611,B0H1TCJ4IO,Yangzhou,B0GDDXZDXN,Suzhou,220.347,2.88333333333333,14,day 0,12:00,day 0,24:00,5284.077316
612,B01FE15UUN,Wuxi,B0FFH61OBO,Suzhou,101.48,1.43333333333333,13,day 0,12:00,day 0,24:00,4906.643222
613,B0202173FW,Yangzhou,B00156ODDT,Shanghai,287.519,3.7,14,day 0,12:00,day 0,24:00,5284.077316
614,B0FFL9CGXN,Nanjing,B0FFHD3E8G,Suzhou,215.305,2.96666666666667,12,day 0,08:00,day 0,20:00,4529.209128
615,B0G0ZLYTOF,Nanjing,B0FFGO36Q6,Shanghai,314.136,4.26666666666667,6,day 0,12:00,day 0,24:00,2264.604564
616,B0FFFRS0IH,Nanjing,B0FFFU612V,Wuxi,147.554,1.85,10,day 0,12:00,day 0,24:00,3774.34094
617,B020216GML,Yangzhou,B0FFHDQA5M,Suzhou,186.965,2.43333333333333,18,day 0,08:00,day 0,20:00,6793.813692
618,B0FFL9Q85P,Nanjing,B0FFHNXOVT,Suzhou,265.763,3.11666666666667,10,day 0,12:00,day 0,24:00,3774.34094
619,B0FFHJD9U9,Wuxi,B0IG9RDYYV,Suzhou,80.329,1.4,20,day 0,12:00,day 0,24:00,7548.68188
620,B0FFL9CGXN,Nanjing,B0IGCZC15I,Suzhou,251.15,3.3,7,day 0,12:00,day 0,24:00,2642.038658
621,B0FFH3869T,Zhenjiang,B0FFHFSCFH,Suzhou,223.743,2.81666666666667,6,day 0,12:00,day 0,24:00,2264.604564
622,B0G0ZLYTOF,Nanjing,B01FE0J0V7,Wuxi,146.353,2.41666666666667,8,day 0,12:00,day 0,24:00,3019.472752
623,B0FFH1DRA5,Nanjing,B0FFGPRVIT,Shanghai,298.405,3.51666666666667,6,day 0,08:00,day 0,20:00,2264.604564
624,B0FFFU612V,Wuxi,B0FFFA2AO6,Shanghai,160.153,2.18333333333333,14,day 0,08:00,day 0,20:00,5284.077316
625,B0FFGYNGHQ,Changzhou,B00156ODDT,Shanghai,168.756,2.13333333333333,9,day 0,12:00,day 0,24:00,3396.906846
626,B00190CNHV,Nanjing,B0FFFOM198,Suzhou,183.884,2.26666666666667,6,day 0,12:00,day 0,24:00,2264.604564
627,B0FFG2575E,Zhenjiang,B0GDDXZDXN,Suzhou,208.346,2.53333333333333,20,day 0,08:00,day 0,20:00,7548.68188
628,B0FFL9CGXN,Nanjing,B0GDDXZDXN,Suzhou,240.566,3.15,12,day 0,12:00,day 0,24:00,4529.209128
629,B0FFGTI293,Changzhou,B0FFGJ1NAK,Suzhou,117.97,1.75,20,day 0,08:00,day 0,20:00,7548.68188
630,B0FFGYNGHQ,Changzhou,B0FFHY6PN3,Suzhou,100.84,1.43333333333333,12,day 0,08:00,day 0,20:00,4529.209128
631,B01FE0J0V7,Wuxi,B02001C3PG,Suzhou,78.951,1.35,14,day 0,08:00,day 0,20:00,5284.077316
632,B0FFFRXR3L,Yangzhou,B01FE15XQH,Wuxi,187.201,2.96666666666667,6,day 0,08:00,day 0,20:00,2264.604564
633,B0FFLC9J93,Nanjing,B0FFH61OBO,Suzhou,299.793,3.5,6,day 0,08:00,day 0,20:00,2264.604564
634,B0FFG2575E,Zhenjiang,B0FFKDRXE8,Shanghai,301.102,3.75,6,day 0,08:00,day 0,20:00,2264.604564
635,B0G0NZW2VU,Nanjing,B0FFKDRXE8,Shanghai,335.085,4.18333333333333,14,day 0,12:00,day 0,24:00,5284.077316
636,B0GUAXEBYM,Changzhou,B0FFHNXOVT,Suzhou,148.372,1.91666666666667,14,day 0,12:00,day 0,24:00,5284.077316
637,B0FFG2575E,Zhenjiang,B0FFGO36Q6,Shanghai,282.55,3.51666666666667,7,day 0,08:00,day 0,20:00,2642.038658
638,B0H1TCJ4IO,Yangzhou,B0FFGZQ43R,Wuxi,146.431,2.21666666666667,15,day 0,12:00,day 0,24:00,5661.51141
639,B0FFITJD3C,Wuxi,B0FFHNXOVT,Suzhou,99.205,1.48333333333333,13,day 0,12:00,day 0,24:00,4906.643222
640,B0HDRHT0UU,Nanjing,B0FFGO36Q6,Shanghai,349.231,4.26666666666667,14,day 0,12:00,day 0,24:00,5284.077316
641,B0FFL7OZ0J,Wuxi,B0FFGJ1NAK,Suzhou,64.373,1.21666666666667,5,day 0,12:00,day 0,24:00,1887.17047
642,B0FFK7ZQFN,Wuxi,B0FFGPRVIT,Shanghai,136.864,1.86666666666667,16,day 0,12:00,day 0,24:00,6038.945504
643,B0G3AZBRXL,Yangzhou,B0FFF4JOKL,Suzhou,242.21,3.16666666666667,7,day 0,12:00,day 0,24:00,2642.038658
644,B0FFHLH9SB,Zhenjiang,B01FE15UUN,Wuxi,136.547,1.85,11,day 0,08:00,day 0,20:00,4151.775034
645,B0G0NZW2VU,Nanjing,B0FFHJD9U9,Wuxi,149.91,2,10,day 0,08:00,day 0,20:00,3774.34094
646,B0HDRHT0UU,Nanjing,B0FFHFSCFH,Suzhou,258.676,3.21666666666667,15,day 0,08:00,day 0,20:00,5661.51141
647,B0FFJONTQ7,Changzhou,B0GDDXZDXN,Suzhou,144.058,1.88333333333333,18,day 0,08:00,day 0,20:00,6793.813692
648,B0FFF4HNKG,Yangzhou,B0FFHJD9U9,Wuxi,123.662,1.78333333333333,9,day 0,08:00,day 0,20:00,3396.906846
649,B0FFHLH9SB,Zhenjiang,B0FFF4JOKL,Suzhou,199.1,2.6,5,day 0,08:00,day 0,20:00,1887.17047
650,B0FFGZQ43R,Wuxi,B0FFGIBTXI,Suzhou,107.602,1.58333333333333,18,day 0,12:00,day 0,24:00,6793.813692
651,B0FFK83QI3,Nanjing,B0FFHC9CJ8,Suzhou,182.856,2.33333333333333,15,day 0,08:00,day 0,20:00,5661.51141
652,B0202173FW,Yangzhou,B0FFHFSCFH,Suzhou,237.118,3.06666666666667,16,day 0,08:00,day 0,20:00,6038.945504
653,B0FFGYNGHQ,Changzhou,B0IG9RDYYV,Suzhou,117,1.68333333333333,19,day 0,12:00,day 0,24:00,7171.247786
654,B01FE15UUN,Wuxi,B0FFH6WPC3,Shanghai,156.455,2.13333333333333,7,day 0,12:00,day 0,24:00,2642.038658
655,B020215DUP,Yangzhou,B0FFFA2AO6,Shanghai,273.592,3.58333333333333,6,day 0,08:00,day 0,20:00,2264.604564
656,B0G0NZW2VU,Nanjing,B0GDDXZDXN,Suzhou,231.966,2.55,4,day 0,12:00,day 0,24:00,1509.736376
657,B0FFL9Q85P,Nanjing,B0G2MKTPMP,Shanghai,282.489,3.3,6,day 0,08:00,day 0,20:00,2264.604564
658,B0G13KYBJL,Nanjing,B0FFHC9CJ8,Suzhou,218.614,2.78333333333333,15,day 0,12:00,day 0,24:00,5661.51141
659,B0FFHF2VI7,Wuxi,B0FFH61OBO,Suzhou,91.636,1.46666666666667,8,day 0,08:00,day 0,20:00,3019.472752
660,B0FFH3869T,Zhenjiang,B0FFHY6PN3,Suzhou,206.357,2.6,12,day 0,12:00,day 0,24:00,4529.209128
661,B0G0NZW2VU,Nanjing,B0FFGJ1NAK,Suzhou,209.94,2.7,11,day 0,08:00,day 0,20:00,4151.775034
662,B0FFHCRHH3,Changzhou,B0FFI9JCED,Shanghai,155.903,2.13333333333333,8,day 0,12:00,day 0,24:00,3019.472752
663,B0FFIS83Q7,Zhenjiang,B0FFL7OZ0J,Wuxi,116.082,1.86666666666667,15,day 0,08:00,day 0,20:00,5661.51141
664,B0FFFTQ4U7,Wuxi,B0IGCZC15I,Suzhou,118.836,1.61666666666667,11,day 0,08:00,day 0,20:00,4151.775034
665,B0FFJONTQ7,Changzhou,B0FFI8WH5V,Suzhou,99.623,1.51666666666667,19,day 0,08:00,day 0,20:00,7171.247786
666,B0FFJONTQ7,Changzhou,B01FE0J0V7,Wuxi,50.479,1.21666666666667,13,day 0,12:00,day 0,24:00,4906.643222
667,B01FE0J0V7,Wuxi,B0FFLCF954,Shanghai,143.827,2.35,19,day 0,08:00,day 0,20:00,7171.247786
668,B0FFL7OZ0J,Wuxi,B0FFKZGWZ9,Suzhou,99.822,1.5,11,day 0,08:00,day 0,20:00,4151.775034
669,B0GUCU8FLD,Zhenjiang,B0FFGAIWAV,Suzhou,229.109,2.83333333333333,19,day 0,12:00,day 0,24:00,7171.247786
670,B0G0ZLYTOF,Nanjing,B0FFH0WGKS,Suzhou,231.14,3.28333333333333,10,day 0,08:00,day 0,20:00,3774.34094
671,B0202150WR,Yangzhou,B0FFL37B6B,Suzhou,220.49,2.93333333333333,5,day 0,12:00,day 0,24:00,1887.17047
672,B0FFK7ZQFN,Wuxi,B0FFGO36Q6,Shanghai,154.146,2.15,19,day 0,08:00,day 0,20:00,7171.247786
673,B0GUCU8FLD,Zhenjiang,B0FFHJD9U9,Wuxi,131.626,1.81666666666667,5,day 0,08:00,day 0,20:00,1887.17047
674,B0FFG2575E,Zhenjiang,B0FFJRVTYE,Shanghai,259.33,3.15,6,day 0,08:00,day 0,20:00,2264.604564
675,B0FFHJD9U9,Wuxi,B02001C3PG,Suzhou,69.583,1.3,13,day 0,12:00,day 0,24:00,4906.643222
676,B0FFH70JG8,Nanjing,B0IGCZC15I,Suzhou,266.261,2.95,20,day 0,12:00,day 0,24:00,7548.68188
677,B0FFFTQ4U7,Wuxi,B0FFLCF954,Shanghai,111.796,2,5,day 0,12:00,day 0,24:00,1887.17047
678,B0FFL7OZ0J,Wuxi,B0I6TYMZJG,Suzhou,105.837,1.41666666666667,16,day 0,12:00,day 0,24:00,6038.945504
679,B0FFGTI293,Changzhou,B0G2MKTPMP,Shanghai,185.136,2.35,18,day 0,08:00,day 0,20:00,6793.813692
680,B0202173FW,Yangzhou,B0FFJN8WFQ,Wuxi,191.515,2.6,15,day 0,08:00,day 0,20:00,5661.51141
681,B0FFL9Q85P,Nanjing,B0FFKZGWZ9,Suzhou,250.772,3.03333333333333,4,day 0,12:00,day 0,24:00,1509.736376
682,B0FFF8Z69A,Changzhou,B0FFJRVTYE,Shanghai,205.134,2.71666666666667,8,day 0,08:00,day 0,20:00,3019.472752
683,B0FFK4CQ2L,Changzhou,B0FFGZQ43R,Wuxi,54.027,1.15,14,day 0,12:00,day 0,24:00,5284.077316
684,B0FFL9Q85P,Nanjing,B02000JR6M,Suzhou,198.937,2.45,5,day 0,12:00,day 0,24:00,1887.17047
685,B0FFGTI293,Changzhou,B0FFHY6PN3,Suzhou,116.492,1.66666666666667,4,day 0,12:00,day 0,24:00,1509.736376
686,B0FFH4SOJP,Nanjing,B0FFGAIWAV,Suzhou,236.126,2.78333333333333,12,day 0,12:00,day 0,24:00,4529.209128
687,B0G3AZBRXL,Yangzhou,B01FE0J0V7,Wuxi,137.171,1.83333333333333,19,day 0,08:00,day 0,20:00,7171.247786
688,B01FE0J0V7,Wuxi,B0FFHD3E8G,Suzhou,81.88,1.28333333333333,12,day 0,08:00,day 0,20:00,4529.209128
689,B0GUAXEBYM,Changzhou,B00156GGDT,Shanghai,195.276,2.53333333333333,16,day 0,12:00,day 0,24:00,6038.945504
690,B01FE0J0V7,Wuxi,B0FFHY6PN3,Suzhou,97.094,1.51666666666667,13,day 0,12:00,day 0,24:00,4906.643222
691,B0FFLC9J93,Nanjing,B0FFGZQ43R,Wuxi,222.426,2.73333333333333,8,day 0,12:00,day 0,24:00,3019.472752
692,B0FFF8Z69A,Changzhou,B0FFGJ1NAK,Suzhou,121.891,1.95,13,day 0,08:00,day 0,20:00,4906.643222
693,B0FFHLH9SB,Zhenjiang,B01FE0J0V7,Wuxi,94.061,1.45,20,day 0,08:00,day 0,20:00,7548.68188
694,B01FE0J0V7,Wuxi,B0FFH62FC9,Shanghai,166.817,2.21666666666667,5,day 0,12:00,day 0,24:00,1887.17047
695,B0G13KYBJL,Nanjing,B0FFK7ZQFN,Wuxi,202.919,2.46666666666667,17,day 0,12:00,day 0,24:00,6416.379598
696,B01FE15XQH,Wuxi,B0FFKDRXE8,Shanghai,206.797,2.96666666666667,8,day 0,12:00,day 0,24:00,3019.472752
697,B0FFFU612V,Wuxi,B0IG9RDYYV,Suzhou,96.407,1.5,9,day 0,12:00,day 0,24:00,3396.906846
698,B0FFHLH9SB,Zhenjiang,B0FFGZQ43R,Wuxi,113.724,1.7,19,day 0,08:00,day 0,20:00,7171.247786
699,B0GUCU8FLD,Zhenjiang,B02000JJ21,Suzhou,200.065,2.53333333333333,13,day 0,12:00,day 0,24:00,4906.643222
700,B0FFGTI293,Changzhou,B0I6TYMZJG,Suzhou,163.434,2.05,17,day 0,12:00,day 0,24:00,6416.379598
