startdepot,returndepot,numOrders,LIFO,maxOrder,radius,stop,detour
701,B0FFGTI293,Changzhou,B02000JJN1,Suzhou,131.53,1.88333333333333,5,day 0,12:00,day 0,24:00,1887.17047
702,B01FE0J0V7,Wuxi,B0FFGAIWAV,Suzhou,112.206,1.56666666666667,19,day 0,12:00,day 0,24:00,7171.247786
703,B0FFHXJXZR,Changzhou,B02001C3PG,Suzhou,137.954,1.86666666666667,17,day 0,08:00,day 0,20:00,6416.379598
704,B0H1TCJ4IO,Yangzhou,B0FFKSVI1S,Shanghai,286.408,3.8,14,day 0,12:00,day 0,24:00,5284.077316
705,B0202150WR,Yangzhou,B0FFFTQ4U7,Wuxi,145.353,2,10,day 0,12:00,day 0,24:00,3774.34094
706,B0FFGTI293,Changzhou,B00156D6K6,Shanghai,219.399,2.83333333333333,19,day 0,12:00,day 0,24:00,7171.247786
707,B0FFL7OZ0J,Wuxi,B0FFGAIWAV,Suzhou,97.697,1.46666666666667,8,day 0,08:00,day 0,20:00,3019.472752
708,B0G3AZBRXL,Yangzhou,B01FE15XQH,Wuxi,110.7,1.78333333333333,15,day 0,12:00,day 0,24:00,5661.51141
709,B0FFG2575E,Zhenjiang,B0IGCZC15I,Suzhou,219.077,2.66666666666667,8,day 0,12:00,day 0,24:00,3019.472752
710,B0202150WR,Yangzhou,B02000JJ21,Suzhou,187.254,2.51666666666667,4,day 0,12:00,day 0,24:00,1509.736376
711,B0FFF4HNKG,Yangzhou,B0GDDXZDXN,Suzhou,216.08,2.85,16,day 0,08:00,day 0,20:00,6038.945504
712,B0FFFRS0IH,Nanjing,B0FFG94S3Z,Shanghai,303.505,3.63333333333333,14,day 0,08:00,day 0,20:00,5284.077316
713,B0G13KYBJL,Nanjing,B0FFFU612V,Wuxi,179.063,2.18333333333333,9,day 0,08:00,day 0,20:00,3396.906846
714,B0FFH3869T,Zhenjiang,B02000JR6M,Suzhou,191.449,2.48333333333333,5,day 0,08:00,day 0,20:00,1887.17047
715,B00190CNHV,Nanjing,B0FFHC9CJ8,Suzhou,186.202,2.41666666666667,16,day 0,08:00,day 0,20:00,6038.945504
716,B0GUAXEBYM,Changzhou,B0FFFA2AO6,Shanghai,176.231,2.26666666666667,16,day 0,12:00,day 0,24:00,6038.945504
717,B0G1AO0IBH,Nanjing,B0FFHF2VI7,Wuxi,150.389,2.15,10,day 0,08:00,day 0,20:00,3774.34094
718,B0FFH1DRA5,Nanjing,B0FFH62FC9,Shanghai,310.969,3.63333333333333,19,day 0,12:00,day 0,24:00,7171.247786
719,B0FFHF2VI7,Wuxi,B0FFJ1CPHP,Shanghai,125.825,1.76666666666667,8,day 0,08:00,day 0,20:00,3019.472752
720,B0FFL9Q85P,Nanjing,B01FE0J0V7,Wuxi,154.003,2.06666666666667,6,day 0,08:00,day 0,20:00,2264.604564
721,B0GUCU8FLD,Zhenjiang,B0FFGO36Q6,Shanghai,298.248,3.78333333333333,14,day 0,12:00,day 0,24:00,5284.077316
722,B0FFHJD9U9,Wuxi,B0FFHY6PN3,Suzhou,87.726,1.46666666666667,12,day 0,12:00,day 0,24:00,4529.209128
723,B0FFHCRHH3,Changzhou,B0FFG94S3Z,Shanghai,189.792,2.36666666666667,5,day 0,12:00,day 0,24:00,1887.17047
724,B0G0NZW2VU,Nanjing,B0FFH61OBO,Suzhou,245.779,3.08333333333333,13,day 0,08:00,day 0,20:00,4906.643222
725,B0FFFRS0IH,Nanjing,B0FFJ1CPHP,Shanghai,265.644,3.16666666666667,7,day 0,12:00,day 0,24:00,2642.038658
726,B0FFJN8WFQ,Wuxi,B02000JJ21,Suzhou,51.969,1.01666666666667,17,day 0,08:00,day 0,20:00,6416.379598
727,B0202150WR,Yangzhou,B0FFHD3E8G,Suzhou,185.972,2.51666666666667,15,day 0,12:00,day 0,24:00,5661.51141
728,B01FE15UUN,Wuxi,B0IG9RDYYV,Suzhou,80.323,1.31666666666667,19,day 0,08:00,day 0,20:00,7171.247786
729,B0FFITJD3C,Wuxi,B0FFJRVTYE,Shanghai,132.008,1.78333333333333,12,day 0,08:00,day 0,20:00,4529.209128
730,B0FFLC9J93,Nanjing,B0FFL37B6B,Suzhou,305.599,3.61666666666667,15,day 0,12:00,day 0,24:00,5661.51141
731,B0FFFTQ4U7,Wuxi,B0FFGO36Q6,Shanghai,155.339,2.26666666666667,11,day 0,12:00,day 0,24:00,4151.775034
732,B0FFH1DRA5,Nanjing,B0FFGZQ43R,Wuxi,177.377,2.25,8,day 0,12:00,day 0,24:00,3019.472752
733,B0H1TCJ4IO,Yangzhou,B0FFKZGWZ9,Suzhou,217.019,2.85,10,day 0,12:00,day 0,24:00,3774.34094
734,B0FFL9CGXN,Nanjing,B0FFL37B6B,Suzhou,249.823,3.35,11,day 0,08:00,day 0,20:00,4151.775034
735,B0FFK4CQ2L,Changzhou,B0FFH0WGKS,Suzhou,119.151,1.8,18,day 0,08:00,day 0,20:00,6793.813692
736,B0FFH3869T,Zhenjiang,B0FFH6WPC3,Shanghai,298.52,3.71666666666667,13,day 0,12:00,day 0,24:00,4906.643222
737,B020216GML,Yangzhou,B0FFH61OBO,Suzhou,214.881,2.91666666666667,5,day 0,08:00,day 0,20:00,1887.17047
738,B0FFIS83Q7,Zhenjiang,B0I6TYMZJG,Suzhou,191.025,2.46666666666667,10,day 0,12:00,day 0,24:00,3774.34094
739,B0FFG9F43K,Changzhou,B02001C3PG,Suzhou,65.244,1.2,13,day 0,08:00,day 0,20:00,4906.643222
740,B0FFIS83Q7,Zhenjiang,B0FFH6WPC3,Shanghai,236.246,3.2,8,day 0,08:00,day 0,20:00,3019.472752
741,B0202173FW,Yangzhou,B01FE15XQH,Wuxi,142.9,2.13333333333333,16,day 0,12:00,day 0,24:00,6038.945504
742,B01FE15UUN,Wuxi,B0FFH0WGKS,Suzhou,89.237,1.35,12,day 0,12:00,day 0,24:00,4529.209128
743,B0FFH3869T,Zhenjiang,B0FFFTQ4U7,Wuxi,174.214,2.33333333333333,13,day 0,12:00,day 0,24:00,4906.643222
744,B0FFF4HNKG,Yangzhou,B0FFFTQ4U7,Wuxi,150.2,2.11666666666667,16,day 0,12:00,day 0,24:00,6038.945504
745,B0G1AO0IBH,Nanjing,B0FFJN8WFQ,Wuxi,159.537,1.95,9,day 0,08:00,day 0,20:00,3396.906846
746,B0FFGZQ43R,Wuxi,B0G2MKTPMP,Shanghai,120.362,1.6,9,day 0,12:00,day 0,24:00,3396.906846
747,B0G1AO0IBH,Nanjing,B02000JJN1,Suzhou,210.682,2.6,7,day 0,12:00,day 0,24:00,2642.038658
748,B0FFF8Z69A,Changzhou,B0GDDXZDXN,Suzhou,154.15,2.11666666666667,6,day 0,08:00,day 0,20:00,2264.604564
749,B0FFGTI293,Changzhou,B0FFGO36Q6,Shanghai,224.433,2.93333333333333,19,day 0,08:00,day 0,20:00,7171.247786
750,B0FFHF2VI7,Wuxi,B0FFHDQA5M,Suzhou,80.183,1.3,19,day 0,08:00,day 0,20:00,7171.247786
751,B01FE15XQH,Wuxi,B0FFH61OBO,Suzhou,139.653,1.93333333333333,16,day 0,08:00,day 0,20:00,6038.945504
752,B0FFG0GSMW,Yangzhou,B0FFGO36Q6,Shanghai,381.049,5.18333333333333,14,day 0,08:00,day 0,20:00,5284.077316
753,B0GKC6MA4E,Yangzhou,B0FFK7ZQFN,Wuxi,169.583,2.3,7,day 0,08:00,day 0,20:00,2642.038658
754,B0FFF4HNKG,Yangzhou,B0FFHD3E8G,Suzhou,190.819,2.65,6,day 0,12:00,day 0,24:00,2264.604564
755,B0FFF8Z69A,Changzhou,B0FFL7OZ0J,Wuxi,92.412,1.75,12,day 0,08:00,day 0,20:00,4529.209128
756,B0G1AO0IBH,Nanjing,B0FFKSVI1S,Shanghai,305.049,3.36666666666667,6,day 0,12:00,day 0,24:00,2264.604564
757,B0FFFU612V,Wuxi,B0FFITJD3C,Wuxi,60.166,1.5,16,day 0,12:00,day 0,24:00,6038.945504
758,B0FFLC9J93,Nanjing,B0FFFTQ4U7,Wuxi,221.175,3.16666666666667,17,day 0,08:00,day 0,20:00,6416.379598
759,B0202150WR,Yangzhou,B0FFJ1CPHP,Shanghai,235.861,2.91666666666667,5,day 0,08:00,day 0,20:00,1887.17047
760,B01FE15UUN,Wuxi,B0FFLCF954,Shanghai,107.066,1.95,14,day 0,12:00,day 0,24:00,5284.077316
761,B0FFH3869T,Zhenjiang,B0FFF4JOKL,Suzhou,251.554,3.15,6,day 0,12:00,day 0,24:00,2264.604564
762,B0FFG2575E,Zhenjiang,B0FFHY6PN3,Suzhou,174.609,2.18333333333333,13,day 0,08:00,day 0,20:00,4906.643222
763,B0FFFRS0IH,Nanjing,B0FFHD3E8G,Suzhou,211.875,2.55,14,day 0,12:00,day 0,24:00,5284.077316
764,B0FFG9F43K,Changzhou,B0FFH0WGKS,Suzhou,108.332,1.56666666666667,9,day 0,08:00,day 0,20:00,3396.906846
765,B0FFF8Z69A,Changzhou,B0FFGO36Q6,Shanghai,228.354,3.11666666666667,7,day 0,08:00,day 0,20:00,2642.038658
766,B0FFL9CGXN,Nanjing,B0FFKDRXE8,Shanghai,333.323,4.35,17,day 0,12:00,day 0,24:00,6416.379598
767,B0FFHXJXZR,Changzhou,B00156ODDT,Shanghai,218.494,2.65,11,day 0,12:00,day 0,24:00,4151.775034
768,B0202173FW,Yangzhou,B0FFITJD3C,Wuxi,199.522,3.16666666666667,15,day 0,12:00,day 0,24:00,5661.51141
769,B0G13KYBJL,Nanjing,B0FFH6WPC3,Shanghai,330.951,4.03333333333333,6,day 0,12:00,day 0,24:00,2264.604564
770,B0FFK7ZQFN,Wuxi,B0FFI8WH5V,Suzhou,63.435,1.06666666666667,16,day 0,08:00,day 0,20:00,6038.945504
771,B0FFFTQ4U7,Wuxi,B0FFL37B6B,Suzhou,117.509,1.7,20,day 0,08:00,day 0,20:00,7548.68188
772,B0FFHF2VI7,Wuxi,B0FFF4JOKL,Suzhou,99.645,1.71666666666667,14,day 0,12:00,day 0,24:00,5284.077316
773,B0FFF8Z69A,Changzhou,B0FFHFSCFH,Suzhou,137.799,2.13333333333333,18,day 0,12:00,day 0,24:00,6793.813692
774,B0FFFRXR3L,Yangzhou,B0I6TYMZJG,Suzhou,320.456,4.21666666666667,9,day 0,12:00,day 0,24:00,3396.906846
775,B0FFH4SOJP,Nanjing,B0FFL7OZ0J,Wuxi,169.323,2.25,16,day 0,08:00,day 0,20:00,6038.945504
776,B0FFHLH9SB,Zhenjiang,B02000JJN1,Suzhou,168.941,2.21666666666667,17,day 0,08:00,day 0,20:00,6416.379598
777,B0G3AZBRXL,Yangzhou,B0FFFU612V,Wuxi,137.288,1.73333333333333,8,day 0,08:00,day 0,20:00,3019.472752
778,B0FFH1DRA5,Nanjing,B0FFGAIWAV,Suzhou,256.358,3,8,day 0,12:00,day 0,24:00,3019.472752
779,B0FFHE4XO4,Changzhou,B0FFJN8WFQ,Wuxi,82.864,1.23333333333333,5,day 0,08:00,day 0,20:00,1887.17047
780,B0FFHCRHH3,Changzhou,B02000JJ21,Suzhou,103.324,1.51666666666667,6,day 0,08:00,day 0,20:00,2264.604564
781,B0GUAXEBYM,Changzhou,B0FFKDRXE8,Shanghai,222.948,2.86666666666667,10,day 0,12:00,day 0,24:00,3774.34094
782,B0FFLC9J93,Nanjing,B0FFHJD9U9,Wuxi,203.924,2.51666666666667,14,day 0,08:00,day 0,20:00,5284.077316
783,B0202150WR,Yangzhou,B00156D6K6,Shanghai,280.403,3.68333333333333,18,day 0,12:00,day 0,24:00,6793.813692
784,B0FFK4CQ2L,Changzhou,B0FFFA2AO6,Shanghai,173.983,2.4,5,day 0,12:00,day 0,24:00,1887.17047
785,B0G0NZW2VU,Nanjing,B02001C3PG,Suzhou,190.319,2.46666666666667,17,day 0,12:00,day 0,24:00,6416.379598
786,B0FFJN8WFQ,Wuxi,B00156D6K6,Shanghai,145.118,1.98333333333333,12,day 0,12:00,day 0,24:00,4529.209128
787,B0202150WR,Yangzhou,B0FFHJD9U9,Wuxi,118.815,1.66666666666667,15,day 0,08:00,day 0,20:00,5661.51141
788,B00190CNHV,Nanjing,B0FFHNXOVT,Suzhou,265.932,3.25,17,day 0,12:00,day 0,24:00,6416.379598
789,B00190CNHV,Nanjing,B0FFHJD9U9,Wuxi,155.333,2.05,17,day 0,12:00,day 0,24:00,6416.379598
790,B0202150WR,Yangzhou,B0FFK7ZQFN,Wuxi,141.627,1.86666666666667,13,day 0,08:00,day 0,20:00,4906.643222
791,B0FFHE4XO4,Changzhou,B0FFHD3E8G,Suzhou,114.946,1.58333333333333,13,day 0,12:00,day 0,24:00,4906.643222
792,B0FFHJD9U9,Wuxi,B0FFH61OBO,Suzhou,101.486,1.56666666666667,8,day 0,08:00,day 0,20:00,3019.472752
793,B0FFFRS0IH,Nanjing,B0FFH6WPC3,Shanghai,299.668,3.53333333333333,5,day 0,08:00,day 0,20:00,1887.17047
794,B0FFG2575E,Zhenjiang,B0FFLCF954,Shanghai,240.119,3.23333333333333,18,day 0,12:00,day 0,24:00,6793.813692
795,B0FFHE4XO4,Changzhou,B0FFJRVTYE,Shanghai,187.424,2.56666666666667,15,day 0,12:00,day 0,24:00,5661.51141
796,B0FFK7ZQFN,Wuxi,B0FFKZGWZ9,Suzhou,82.02,1.25,5,day 0,12:00,day 0,24:00,1887.17047
797,B0FFGTI293,Changzhou,B0FFHJD9U9,Wuxi,57.811,1.23333333333333,18,day 0,08:00,day 0,20:00,6793.813692
798,B0FFFTQ4U7,Wuxi,B0FFI8WH5V,Suzhou,63.817,1.08333333333333,11,day 0,08:00,day 0,20:00,4151.775034
799,B0FFJN8WFQ,Wuxi,B0FFH62FC9,Shanghai,135.624,1.91666666666667,20,day 0,08:00,day 0,20:00,7548.68188
800,B0FFHF2VI7,Wuxi,B0FFHY6PN3,Suzhou,62.839,1.2,14,day 0,08:00,day 0,20:00,5284.077316
801,B020216GML,Yangzhou,B00156D6K6,Shanghai,280.6,3.78333333333333,13,day 0,08:00,day 0,20:00,4906.643222
802,B0GUAXEBYM,Changzhou,B0FFGIBTXI,Suzhou,143.087,2.01666666666667,10,day 0,12:00,day 0,24:00,3774.34094
803,B0202173FW,Yangzhou,B0FFGIBTXI,Suzhou,250.701,3.11666666666667,17,day 0,08:00,day 0,20:00,6416.379598
804,B0FFK7ZQFN,Wuxi,B00156GGDT,Shanghai,155.013,2.18333333333333,7,day 0,12:00,day 0,24:00,2642.038658
805,B0FFHJD9U9,Wuxi,B0FFHD3E8G,Suzhou,72.774,1.31666666666667,17,day 0,12:00,day 0,24:00,6416.379598
806,B0FFG2575E,Zhenjiang,B0FFHJD9U9,Wuxi,115.928,1.61666666666667,16,day 0,12:00,day 0,24:00,6038.945504
807,B0FFL7OZ0J,Wuxi,B0FFFA2AO6,Shanghai,138.672,1.95,19,day 0,08:00,day 0,20:00,7171.247786
808,B0FFG9F43K,Changzhou,B0FFLCF954,Shanghai,148.897,2.43333333333333,4,day 0,08:00,day 0,20:00,1509.736376
809,B0FFG0GSMW,Yangzhou,B0FFHY6PN3,Suzhou,258.14,3.48333333333333,17,day 0,08:00,day 0,20:00,6416.379598
810,B0FFH1DRA5,Nanjing,B0FFHFSCFH,Suzhou,234.942,2.83333333333333,12,day 0,12:00,day 0,24:00,4529.209128
811,B0FFH70JG8,Nanjing,B0FFJ1CPHP,Shanghai,285.799,3.28333333333333,12,day 0,12:00,day 0,24:00,4529.209128
812,B0FFH1DRA5,Nanjing,B0FFITJD3C,Wuxi,197.346,2.95,12,day 0,12:00,day 0,24:00,4529.209128
813,B0FFFRXR3L,Yangzhou,B0FFHC9CJ8,Suzhou,253.34,3.78333333333333,14,day 0,12:00,day 0,24:00,5284.077316
814,B020216GML,Yangzhou,B0GDDXZDXN,Suzhou,211.43,2.81666666666667,15,day 0,08:00,day 0,20:00,5661.51141
815,B0FFK7ZQFN,Wuxi,B00156ODDT,Shanghai,123.978,1.71666666666667,12,day 0,08:00,day 0,20:00,4529.209128
816,B0FFHLH9SB,Zhenjiang,B0FFHDQA5M,Suzhou,168.53,2.15,12,day 0,08:00,day 0,20:00,4529.209128
817,B0GKC6MA4E,Yangzhou,B0FFHY6PN3,Suzhou,205.452,2.68333333333333,6,day 0,08:00,day 0,20:00,2264.604564
818,B0202173FW,Yangzhou,B0FFFU612V,Wuxi,160.007,1.98333333333333,5,day 0,12:00,day 0,24:00,1887.17047
819,B0FFHCRHH3,Changzhou,B0FFFTQ4U7,Wuxi,61.423,1.2,19,day 0,12:00,day 0,24:00,7171.247786
820,B0FFGYNGHQ,Changzhou,B0FFJRVTYE,Shanghai,185.69,2.31666666666667,7,day 0,08:00,day 0,20:00,2642.038658
821,B020215DUP,Yangzhou,B02000JJN1,Suzhou,208.853,2.78333333333333,6,day 0,08:00,day 0,20:00,2264.604564
822,B020215DUP,Yangzhou,B0FFL37B6B,Suzhou,236.809,3.15,4,day 0,12:00,day 0,24:00,1509.736376
823,B0GKC6MA4E,Yangzhou,B0FFHFSCFH,Suzhou,235.144,3.1,9,day 0,12:00,day 0,24:00,3396.906846
824,B0HDRHT0UU,Nanjing,B0FFH62FC9,Shanghai,334.703,4.05,11,day 0,12:00,day 0,24:00,4151.775034
825,B0FFG0GSMW,Yangzhou,B0FFKSVI1S,Shanghai,372.906,5.03333333333333,15,day 0,12:00,day 0,24:00,5661.51141
826,B020215DUP,Yangzhou,B00156GGDT,Shanghai,292.637,3.88333333333333,18,day 0,08:00,day 0,20:00,6793.813692
827,B0FFHXJXZR,Changzhou,B0FFFTQ4U7,Wuxi,123.954,1.76666666666667,19,day 0,08:00,day 0,20:00,7171.247786
828,B0G3AZBRXL,Yangzhou,B0FFHD3E8G,Suzhou,205.489,2.73333333333333,19,day 0,08:00,day 0,20:00,7171.247786
829,B0FFLC9J93,Nanjing,B0FFHDQA5M,Suzhou,267.945,3.55,11,day 0,08:00,day 0,20:00,4151.775034
830,B0FFH3869T,Zhenjiang,B0IG9RDYYV,Suzhou,222.388,2.8,7,day 0,12:00,day 0,24:00,2642.038658
831,B0FFHXJXZR,Changzhou,B0FFJ1CPHP,Shanghai,214.462,2.65,7,day 0,08:00,day 0,20:00,2642.038658
832,B0FFG9F43K,Changzhou,B01FE15UUN,Wuxi,66.031,1.08333333333333,16,day 0,12:00,day 0,24:00,6038.945504
833,B0G0ZLYTOF,Nanjing,B0FFHJD9U9,Wuxi,147.514,2.4,12,day 0,12:00,day 0,24:00,4529.209128
834,B0FFF4HNKG,Yangzhou,B0FFI8WH5V,Suzhou,171.645,2.45,18,day 0,08:00,day 0,20:00,6793.813692
835,B0G0NZW2VU,Nanjing,B01FE15UUN,Wuxi,191.106,2.38333333333333,15,day 0,12:00,day 0,24:00,5661.51141
836,B01FE0J0V7,Wuxi,B0FFGO36Q6,Shanghai,181.345,2.45,18,day 0,08:00,day 0,20:00,6793.813692
837,B0GUCU8FLD,Zhenjiang,B0FFGJ1NAK,Suzhou,191.785,2.5,20,day 0,08:00,day 0,20:00,7548.68188
838,B0G0NZW2VU,Nanjing,B0FFI9JCED,Shanghai,270.928,3.41666666666667,9,day 0,08:00,day 0,20:00,3396.906846
839,B0FFF8Z69A,Changzhou,B0FFFU612V,Wuxi,60.688,1.21666666666667,4,day 0,12:00,day 0,24:00,1509.736376
840,B0G0NZW2VU,Nanjing,B02000JR6M,Suzhou,188.548,2.4,16,day 0,08:00,day 0,20:00,6038.945504
841,B0FFG2575E,Zhenjiang,B0FFH61OBO,Suzhou,211.797,2.63333333333333,18,day 0,08:00,day 0,20:00,6793.813692
842,B0FFJN8WFQ,Wuxi,B01FE15XQH,Wuxi,72.061,1.35,6,day 0,12:00,day 0,24:00,2264.604564
843,B0FFK83QI3,Nanjing,B0GDDXZDXN,Suzhou,236.767,2.65,12,day 0,12:00,day 0,24:00,4529.209128
844,B0FFH1DRA5,Nanjing,B0FFH0WGKS,Suzhou,242.501,2.86666666666667,5,day 0,12:00,day 0,24:00,1887.17047
845,B0FFHE4XO4,Changzhou,B0IG9RDYYV,Suzhou,118.734,1.9,6,day 0,12:00,day 0,24:00,2264.604564
846,B020215DUP,Yangzhou,B0FFFOM198,Suzhou,180.302,2.58333333333333,6,day 0,08:00,day 0,20:00,2264.604564
847,B0FFL7OZ0J,Wuxi,B0FFHNXOVT,Suzhou,110.813,1.6,7,day 0,08:00,day 0,20:00,2642.038658
848,B0GUAXEBYM,Changzhou,B0FFLCF954,Shanghai,166.877,2.56666666666667,20,day 0,12:00,day 0,24:00,7548.68188
849,B0FFHXJXZR,Changzhou,B0FFFU612V,Wuxi,96.372,1.33333333333333,15,day 0,08:00,day 0,20:00,5661.51141
850,B0GKC6MA4E,Yangzhou,B0FFFOM198,Suzhou,204.245,2.85,12,day 0,12:00,day 0,24:00,4529.209128
851,B0FFHLH9SB,Zhenjiang,B0FFH0WGKS,Suzhou,178.848,2.33333333333333,15,day 0,08:00,day 0,20:00,5661.51141
852,B0G3AZBRXL,Yangzhou,B0FFK7ZQFN,Wuxi,147.343,1.9,14,day 0,08:00,day 0,20:00,5284.077316
853,B0FFHJD9U9,Wuxi,B0FFLCF954,Shanghai,134.721,2.36666666666667,13,day 0,08:00,day 0,20:00,4906.643222
854,B0G13KYBJL,Nanjing,B0IGCZC15I,Suzhou,283.109,3.38333333333333,11,day 0,12:00,day 0,24:00,4151.775034
855,B0FFG9F43K,Changzhou,B0FFHFSCFH,Suzhou,100.773,1.6,19,day 0,08:00,day 0,20:00,7171.247786
856,B0FFH4SOJP,Nanjing,B0GDDXZDXN,Suzhou,220.622,2.4,7,day 0,08:00,day 0,20:00,2642.038658
857,B0FFHF2VI7,Wuxi,B0FFHFSCFH,Suzhou,71.834,1.33333333333333,6,day 0,08:00,day 0,20:00,2264.604564
858,B0FFGTI293,Changzhou,B0FFI9JCED,Shanghai,178.829,2.41666666666667,18,day 0,08:00,day 0,20:00,6793.813692
859,B0FFGYNGHQ,Changzhou,B02000JJN1,Suzhou,116.007,1.6,11,day 0,08:00,day 0,20:00,4151.775034
860,B01FE0J0V7,Wuxi,B0FFHC9CJ8,Suzhou,53.23,1.23333333333333,8,day 0,08:00,day 0,20:00,3019.472752
861,B0FFHCRHH3,Changzhou,B0FFKDRXE8,Shanghai,220.06,2.88333333333333,17,day 0,12:00,day 0,24:00,6416.379598
862,B0G3AZBRXL,Yangzhou,B0FFHY6PN3,Suzhou,183.212,2.3,17,day 0,08:00,day 0,20:00,6416.379598
863,B0G0NZW2VU,Nanjing,B0FFGPRVIT,Shanghai,289.44,3.6,17,day 0,12:00,day 0,24:00,6416.379598
864,B0FFL9Q85P,Nanjing,B0FFKSVI1S,Shanghai,313.643,3.78333333333333,9,day 0,12:00,day 0,24:00,3396.906846
865,B0FFG2575E,Zhenjiang,B0G2MKTPMP,Shanghai,243.253,2.95,9,day 0,12:00,day 0,24:00,3396.906846
866,B0FFG9F43K,Changzhou,B0FFGO36Q6,Shanghai,191.328,2.51666666666667,14,day 0,08:00,day 0,20:00,5284.077316
867,B0H1TCJ4IO,Yangzhou,B0FFLCF954,Shanghai,245.602,3.43333333333333,11,day 0,08:00,day 0,20:00,4151.775034
868,B0FFHE4XO4,Changzhou,B0FFKSVI1S,Shanghai,202.501,2.86666666666667,19,day 0,12:00,day 0,24:00,7171.247786
869,B0FFHJD9U9,Wuxi,B0FFFA2AO6,Shanghai,144.075,2.08333333333333,12,day 0,08:00,day 0,20:00,4529.209128
870,B0FFF8Z69A,Changzhou,B0FFL37B6B,Suzhou,163.407,2.35,18,day 0,12:00,day 0,24:00,6793.813692
871,B0FFFRXR3L,Yangzhou,B0FFHF2VI7,Wuxi,228.259,3.46666666666667,4,day 0,08:00,day 0,20:00,1509.736376
872,B0H1TCJ4IO,Yangzhou,B0FFHD3E8G,Suzhou,195.086,2.7,9,day 0,12:00,day 0,24:00,3396.906846
873,B0H1TCJ4IO,Yangzhou,B0FFHF2VI7,Wuxi,141.355,2.3,7,day 0,12:00,day 0,24:00,2642.038658
874,B0202173FW,Yangzhou,B0FFH62FC9,Shanghai,313.145,4,7,day 0,08:00,day 0,20:00,2642.038658
875,B0FFF8Z69A,Changzhou,B02000JR6M,Suzhou,105.505,1.71666666666667,17,day 0,12:00,day 0,24:00,6416.379598
876,B0FFL9CGXN,Nanjing,B0FFH62FC9,Shanghai,300.242,3.9,5,day 0,08:00,day 0,20:00,1887.17047
